,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.20779972076416015,0.012757683575571265,0.006000089645385742,0.0007739005952336322,2,1,2,10,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.562,0.561,0.601,0.572,0.551,0.54,0.582,0.525,0.534,0.583,0.5611,0.022831776102616257,106
1,1.672194504737854,0.022800080304601754,0.02267608642578125,0.002099757072150785,2,1,2,100,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.652,0.645,0.676,0.633,0.629,0.673,0.68,0.642,0.614,0.649,0.6493,0.020542881978924007,92
2,16.76301999092102,0.12308653729969782,0.1981992244720459,0.007466696183227667,2,1,2,1000,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.646,0.668,0.669,0.643,0.654,0.67,0.692,0.633,0.636,0.684,0.6595000000000001,0.01915332869242315,85
3,0.1898975133895874,0.008513674751934907,0.0058010339736938475,0.0012489706082962563,2,1,5,10,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.548,0.552,0.51,0.546,0.547,0.567,0.574,0.589,0.521,0.575,0.5529,0.023239836488237152,108
4,1.7340599775314331,0.04974012393903971,0.02460036277770996,0.00490313833817826,2,1,5,100,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.655,0.631,0.671,0.617,0.661,0.657,0.677,0.618,0.602,0.672,0.6460999999999999,0.025445824804867324,95
5,16.611994767189024,0.13014967876408795,0.1928687572479248,0.010942007040395654,2,1,5,1000,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.648,0.659,0.68,0.645,0.67,0.665,0.691,0.634,0.62,0.675,0.6587,0.02083290666229751,87
6,0.2020134687423706,0.011917373897915752,0.0054004907608032225,0.0004901694998425156,2,1,10,10,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10}",0.542,0.556,0.603,0.553,0.579,0.594,0.632,0.59,0.517,0.573,0.5739000000000001,0.03150380929348067,101
7,1.7173218727111816,0.037193050428475156,0.023099279403686522,0.0013002751985056306,2,1,10,100,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.642,0.628,0.649,0.626,0.665,0.664,0.659,0.625,0.631,0.655,0.6444000000000001,0.015245983077519154,96
8,16.931957650184632,0.4233418847726352,0.21060032844543458,0.012338145952998187,2,1,10,1000,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1000}",0.656,0.659,0.681,0.643,0.671,0.662,0.694,0.636,0.626,0.676,0.6604000000000001,0.02003596765818911,82
9,0.21025619506835938,0.003097720147203134,0.005501580238342285,0.0004997574868901693,2,2,2,10,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.568,0.578,0.568,0.558,0.55,0.555,0.562,0.54,0.606,0.563,0.5647999999999999,0.016969384196251765,105
10,1.7278037309646606,0.02380403832891189,0.02250218391418457,0.0008077097597665975,2,2,2,100,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.641,0.645,0.686,0.664,0.649,0.652,0.686,0.61,0.629,0.618,0.648,0.0243392686825221,94
11,16.726107716560364,0.18808426115681892,0.19537804126739503,0.005724517622649355,2,2,2,1000,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.65,0.658,0.672,0.646,0.667,0.674,0.689,0.631,0.629,0.687,0.6603000000000001,0.020149689823915407,83
12,0.23220067024230956,0.03345276629370991,0.006699681282043457,0.0034939266323455046,2,2,5,10,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.612,0.571,0.581,0.511,0.576,0.625,0.555,0.554,0.524,0.572,0.5681,0.03315554252308351,103
13,1.7435778617858886,0.05428081184851499,0.023501276969909668,0.0023775112405386586,2,2,5,100,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.65,0.65,0.662,0.611,0.652,0.664,0.695,0.638,0.638,0.671,0.6531,0.021267110758163645,91
14,16.608263182640076,0.1321959706760759,0.19907593727111816,0.016475591484882264,2,2,5,1000,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.65,0.662,0.675,0.634,0.664,0.671,0.693,0.629,0.627,0.674,0.6579,0.02105445321066306,88
15,0.20958359241485597,0.007959914552807404,0.005799984931945801,0.0007483574592895304,2,2,10,10,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10}",0.528,0.57,0.579,0.529,0.612,0.578,0.611,0.545,0.518,0.608,0.5677999999999999,0.03429227318216158,104
16,1.7116675853729248,0.018924928508273882,0.02220141887664795,0.0008743670554165982,2,2,10,100,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.659,0.634,0.666,0.657,0.652,0.65,0.677,0.623,0.603,0.67,0.6491,0.021690781452036272,93
17,16.61439640522003,0.13693917070312003,0.19767677783966064,0.008214329262534834,2,2,10,1000,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}",0.662,0.646,0.681,0.643,0.663,0.665,0.691,0.632,0.629,0.678,0.6589999999999999,0.019959959919799437,86
18,0.20939126014709472,0.005775378776089463,0.005400347709655762,0.00049009074041892,2,4,2,10,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10}",0.567,0.539,0.606,0.538,0.534,0.625,0.574,0.579,0.574,0.591,0.5727,0.02844661667052866,102
19,1.7087974786758422,0.03518500146808836,0.02340114116668701,0.0016865152033159272,2,4,2,100,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.639,0.653,0.674,0.616,0.637,0.66,0.673,0.633,0.595,0.647,0.6427,0.023345449235343513,98
20,16.58076181411743,0.15392619474536182,0.2013301134109497,0.007718130049387634,2,4,2,1000,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}",0.651,0.654,0.676,0.643,0.665,0.669,0.688,0.632,0.619,0.677,0.6574,0.020587374771932437,89
21,0.215798020362854,0.007574096057306905,0.005200958251953125,0.00039937062287035975,2,4,5,10,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10}",0.532,0.56,0.653,0.54,0.559,0.531,0.57,0.552,0.546,0.53,0.5573,0.03444139950698867,107
22,1.7138785362243651,0.022644226697163292,0.023300933837890624,0.0011876742190795157,2,4,5,100,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.637,0.64,0.678,0.649,0.616,0.622,0.683,0.614,0.629,0.67,0.6438,0.0241569865670369,97
23,16.59777190685272,0.1861745979023168,0.19600114822387696,0.00692864843714461,2,4,5,1000,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}",0.655,0.65,0.684,0.64,0.653,0.664,0.686,0.629,0.621,0.679,0.6561000000000001,0.021290608258102934,90
24,0.215814471244812,0.008500388394653849,0.005702543258666992,0.0004587080621473797,2,4,10,10,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10}",0.596,0.567,0.568,0.587,0.572,0.612,0.57,0.558,0.537,0.605,0.5772,0.02164624678783829,100
